"id"	"prob"
11933	0.01
2381	0
28616	0.98
23535	0.01
40819	0.03
35379	0.23
47003	0.71
48908	0.9
14382	0
12106	0
13218	0.01
3516	0.88
35405	0.86
9355	1
31855	0
8262	0
6360	0
32574	0
29922	0
10744	0
32733	0.02
33508	1
30889	0.85
44937	1
37278	0.59
26692	0.16
42495	1
26511	0.01
7744	0.99
6231	0
10516	0.97
15980	0.06
43182	0
5851	0
8319	0.8
31218	0
19091	0.08
43803	0.98
29636	0.82
33683	0.53
25010	0.88
20927	0.78
35169	0.91
45104	1
5675	0.73
32269	1
4829	0.98
17027	0.19
16220	1
35319	0
14944	0.44
43090	0
26640	0
46678	0.96
28760	0.83
17955	0.81
49733	1
48282	0.94
40286	0.09
3610	0.97
34759	0.65
27272	0.95
28629	1
7573	0.01
40641	0.09
19208	0.01
15714	0.99
14284	0.85
32155	0
24761	0.94
2384	0.97
12859	0.99
31628	0.37
10326	0.8
35078	0.03
14339	1
13932	0
10838	0.12
1461	0.16
44638	0.94
16736	0.02
28121	0
39474	0
47016	1
23453	0.16
7601	0.99
34682	0
29129	0.95
32948	0
10195	0.01
43196	0.84
41306	0
9168	0.19
3432	0.96
28963	0
21739	0
38402	1
31200	0.71
45621	1
46085	0.06
3578	0.39
26162	0.95
36765	0.82
48692	0.9
35953	0
15104	0.13
15312	0.84
14892	0
20490	0
15443	0
20312	0.07
39134	0.9
44498	0.99
19945	1
33402	0.41
17002	0.99
1884	0.99
40104	0.84
18595	1
28734	0.83
28237	1
49386	0
3945	0.94
49250	0.05
33613	1
21458	0.04
46308	0.86
4150	0.74
12744	0.95
47602	0.46
31929	0
49673	0.41
28329	0.08
18031	1
49209	0.51
29196	0.84
26597	0.83
44316	0.93
30652	0.96
41889	0.87
46345	0.09
36738	0.44
46273	0.13
10755	0
14962	0.09
32690	0.92
45121	0.98
1972	0.99
12454	0.73
45545	0.86
42835	0.99
9065	0
3532	0.88
3877	1
27410	0.94
20331	0
40299	0.15
40244	0.01
2678	0
31683	0.01
17794	0.97
45609	0.99
14564	0.03
36836	0.97
34723	0
41160	0.94
41453	0.99
26611	0.01
33921	1
30365	0.86
9584	0.02
38023	0.25
23171	0.43
18489	0.6
46687	0.97
14848	0
9629	0.05
14647	0.05
1664	0
2961	0
34951	0.19
42687	0.73
3648	0.94
8119	0.01
23642	0.96
2030	1
30220	0.04
7402	0
24024	0
41863	0
23507	0
43720	0
35507	0
14379	0.28
10475	0.94
28081	0
9681	0
1607	1
31466	1
21645	0.01
5637	0.59
38527	0.01
1685	0.98
44906	0.03
35490	0.09
24539	1
1344	0.82
5311	0
48536	0
49032	0
8077	0.6
14150	1
45736	0.99
18954	0
34205	0.86
35992	1
16328	1
36822	0.99
12249	0.03
38633	0.33
44941	0.01
5238	0.6
6294	0
47312	0.94
39982	0.91
14090	1
14811	0.91
45799	0
8	0.47
2485	0.99
12652	0.06
16433	0.02
2851	0.02
13768	1
1833	0
7126	0.01
3132	0.99
29330	0.94
5255	0
18670	0.46
22838	0.87
40334	0.1
9002	1
25758	1
15438	0.44
22685	1
15831	0
39849	0.2
22554	0.99
20227	0.86
44571	0
17898	0.46
14635	0.01
45298	0.98
7906	0.71
15720	0
35921	1
27902	0.34
18805	0.91
45037	0.99
27509	0
39388	0.42
32629	0.44
13430	0.99
39477	0.01
29070	1
15471	0.99
570	0.02
26049	0.19
48658	0.83
9543	0.3
20796	0
20880	0.69
29591	0.59
43119	1
4020	0.91
15825	0.26
49108	0.02
6884	0.96
40417	0.49
25855	0.89
17476	0.44
16041	1
48545	0
1130	0.97
47874	1
35297	0.37
30966	1
26817	0
27656	0.75
24378	0.87
44904	1
7777	0.72
28877	1
36615	0
41216	0.64
5353	1
13440	0.68
32039	0.01
39901	0
22479	1
23600	0.93
29240	0.23
40649	1
21561	0.13
32874	0
30280	0.97
14880	0.27
14457	0
9961	0
35817	0.16
44698	0
48503	1
6338	0.01
45893	1
22206	1
25619	0.03
22780	1
3383	1
35249	0.4
27785	0.07
23227	0.14
15845	0
31922	0.49
30118	0.25
29893	1
15721	0.98
35114	0
13456	0.97
26946	0.21
37685	0.85
6734	0.02
21553	0.76
8268	0.98
14182	0.99
28448	0.34
4317	0
42941	0.91
9968	0.02
10895	0.03
32534	0.04
25069	1
25433	1
31342	1
12253	0.89
12421	0.44
14262	0.94
18117	0
41046	0.04
32979	0.99
47526	0
12458	1
33042	0.01
38644	0.18
17672	0.98
4128	0.06
25098	0.01
36064	0.01
40439	0.03
7175	0.39
10853	0.06
13299	0.74
13103	0.14
6882	0.06
33379	1
8248	0.76
29481	0.01
43778	0.6
27761	0.93
5082	1
31017	1
29927	0.02
47325	0.44
13746	0
631	0.81
22025	0.2
38010	0
10297	0.84
2911	0.97
17514	0
46789	1
6105	0.55
48789	0.6
7839	0.01
44065	0.06
18483	0.62
23895	0
30532	0
34773	0
15092	0.03
18191	0.82
41062	1
20708	0.01
26278	1
30298	0.96
24117	0.11
39061	0
31288	0.75
13947	1
34199	0.02
40261	1
7466	0.26
44900	0
10667	0.99
42425	0.95
26242	1
41190	0.43
12587	0
43023	0.05
45341	1
28890	0.73
48918	0
37231	0.99
9272	0
15780	0.46
22560	0.96
17849	0
30086	0
10598	1
25664	1
10018	1
20860	0.04
447	0.01
17829	0
32625	0.08
13424	0.12
43392	0.73
33197	0.41
12147	0.69
18414	1
14067	0.2
42537	0
4185	0
14888	1
18226	1
34786	0.97
16056	0
12706	1
17841	0
6008	0.72
26195	1
22264	0.66
40563	0.65
27743	0.49
27379	0
4854	0.14
27879	1
3258	0.09
44297	1
31400	0
20687	0
23306	0.71
11830	0.96
13876	0.7
1204	0.16
36396	0.27
15712	0.95
18350	0.99
27278	0
17017	1
19511	0.27
48064	0
32588	0.68
40434	1
30796	0.99
16225	0
47749	0.91
20028	0
19400	0.05
42900	0
4514	1
45979	0.75
17224	0.53
31662	1
43472	0.81
15851	0
27954	0
11903	0.99
764	1
40053	0.93
24293	1
34464	1
1310	0.99
19374	0.53
30128	0.23
17235	0.02
20224	0.89
9690	0
42756	0.99
49296	1
28267	0.84
21607	0
37756	1
11502	0
15418	1
11303	0.03
13644	0.01
14234	0
27787	0.84
29662	1
1308	0
22994	0.93
41013	0
5221	0.98
42120	0.15
38616	0.97
30593	1
8640	0.97
47154	0.06
15535	0.17
38671	1
37246	0
26134	0.12
14600	0.57
44459	0.05
46094	0.2
29106	0.93
9323	0.05
22015	0
12430	0.73
45462	1
36926	0.01
33966	0.03
19163	0.55
46319	0.02
12801	0.99
1257	0.54
47521	1
45997	0.93
47353	0.77
29253	0.27
27937	0.1
47574	0.74
43559	0.98
41517	0.21
7599	0.01
20912	0.72
31064	0.94
32045	1
2246	0.93
842	0
44968	0.12
18340	0
29599	0.88
47061	0.01
48163	0.01
27104	1
19546	0.98
3714	0.98
32790	0.94
6093	0.78
15897	0.39
22105	0.06
33137	0.02
19918	0.99
135	0
3815	0.92
1071	1
19505	0.91
17567	1
47258	0.89
38589	1
44405	1
30775	0.4
387	0
8437	0.66
21006	0.98
19555	0.99
42011	1
49923	0
30667	0
42386	0.58
13698	0.37
19902	0.99
40674	0.06
26283	0.99
40022	0.69
27006	0.01
11610	0.05
28145	0
2112	0.07
36573	0.65
34907	0.99
38069	0.92
31241	1
16176	0.84
40080	0.36
21010	0.66
551	0.01
35694	0.75
33485	0.13
33557	1
4665	0.08
16461	0.01
27556	0.99
7223	0
39333	0.04
12281	0.1
16448	0
41813	0.95
12384	0.71
21225	0
41157	1
5579	0.01
38151	0.81
27960	0.77
44051	0
25453	0.03
10101	0.23
4353	0.34
41247	0.01
47436	0
10754	0
12185	1
26294	0.19
13641	0.96
24954	0.99
18566	1
37305	0.01
34538	0.03
29006	0.3
96	0
7399	0.99
31971	1
28578	0.99
28628	1
40033	0
23446	0.89
26965	1
47487	0.13
19702	0.99
49529	0
29346	0.26
4247	1
38307	0
18712	0.04
34403	0.14
31018	1
1048	0.89
42261	0.92
18691	0
14900	0.99
4433	0
37615	0.42
7985	0.02
15772	1
36837	0.02
2788	1
40595	0.95
1627	1
41730	0.06
37277	0.08
11689	0
528	0.04
4725	0
13100	0.65
36581	0.97
32360	0.97
39147	1
31215	0.97
49151	0
17531	0
34475	0
29794	0
45832	0.95
45635	0
22661	0
23868	1
7528	0.18
48711	0.12
21730	0
24942	0.19
44156	0.06
33212	0
44000	0.76
31246	1
36913	0.93
2395	0.36
1134	1
396	0.01
12987	0
47865	1
31396	0.08
4326	0.99
15232	0.76
3093	0.46
36193	0.99
32396	0
2312	0.03
20373	0
25851	0.99
35899	0
3473	0.28
47027	0.06
47339	1
6526	0.08
29911	0
40911	0.07
21721	0.69
48052	0.99
21855	0
900	0.06
3356	0.85
32424	0.95
14711	0.54
1278	0
19673	0.02
11667	0
30055	0.91
45343	0
4108	0.43
15606	1
18572	0.86
39832	0
42292	0.93
7612	0.97
26090	1
3233	1
34497	0.16
30894	0
42363	0.18
9758	1
45762	0.95
44182	1
26025	0.01
33475	0.38
15458	0.66
16436	0.01
13803	0.73
3198	1
2425	1
25801	0.64
27735	1
39011	0.14
13966	0.79
6510	0
25487	0.99
13486	0.96
13527	0.99
29019	0.38
45286	0
40648	0.97
12725	0
2680	0
6682	1
5800	0.99
18124	0
49788	0.99
23825	1
14748	0.88
9076	0
28606	0.87
47801	0.95
25680	0.03
20971	0.35
8066	1
11439	0.98
28233	0.97
34531	0.76
41227	0.98
5939	0
29034	0.85
3008	0
19893	0.97
32426	0.07
36661	0.08
37112	0
25542	0.24
42397	0.55
13881	0.42
8219	0
48850	0.88
31482	1
8498	0.32
40260	0.01
15161	0.32
9030	0.93
6229	0.02
10894	0.98
14035	0.96
6693	0.41
43665	0.7
36767	0.04
49961	0.71
49713	0.3
38334	0.21
10733	1
8393	0.8
4639	1
24497	0
20203	0
22095	0.93
26850	0.98
27461	0.42
1829	0.06
35064	0.83
40520	0
36808	0
37888	1
39732	1
32375	0.91
5443	0.03
26681	0.21
15525	0
9328	0.85
47824	0.01
44379	0.97
42501	0.01
38858	0.7
16301	0.98
24595	0.11
32551	0
48287	0.16
14083	1
14617	0.94
1635	0.83
40946	0.02
22787	1
32099	0.01
40811	0.78
29181	0.47
33961	0.81
43324	1
4496	0.82
13303	0.01
29486	1
4367	0.86
13195	1
26150	0.02
25242	0
46469	0.02
10746	0.3
16339	0.01
1584	0.69
27008	0.99
24870	0.99
39301	0.99
25173	0.99
49294	0.97
44662	0.1
27362	0.31
44381	0.18
4243	0.96
13014	0.01
5292	1
46783	0.56
16455	0.04
21490	0.97
2480	1
41271	0
3075	0.91
26069	0.01
17364	0
30926	0.98
36324	0.75
34330	0.98
213	0.86
10306	0
33593	0
28646	0
29969	0
35745	0.03
41998	0.05
30844	0
15470	0.01
5914	0.94
39822	0
26885	0.96
20388	0
5328	0.99
33650	0.52
46435	0
34415	0.14
43516	0
36100	1
30939	0
25578	0
15115	0
41852	0.02
27220	0.53
38269	0.76
6135	0.74
36328	1
887	1
1397	0
44035	1
23520	0.98
24635	0.01
20700	0
36103	0.99
20176	1
17071	0.02
322	0.98
8547	1
15157	0.02
30651	0.11
47886	0.99
23329	0.85
46643	0
28926	0.68
13049	0.98
32511	0.9
4833	1
8971	0.99
16336	0.19
48007	0.11
29842	1
8345	0.99
29990	0
11326	0
24484	0.16
44726	0.02
48498	0.08
36744	0
49715	0.04
15771	0.15
42313	0.99
34172	0.12
2057	0.55
22918	0
11995	0
45206	1
36950	0.13
288	0.96
23698	0.89
21836	0.82
35773	1
912	0
32128	0.7
6974	1
48274	0.03
37543	0
31368	0.95
3509	0.93
33277	0.79
41184	0.98
13592	0.87
48299	0.02
35722	0.97
23513	0.48
1554	0.56
47085	0.49
45247	0.48
35835	1
28421	0
34307	0.98
20236	0.02
1140	0.95
31600	0.89
38781	0.97
47149	1
18224	1
30053	0.61
28761	0.02
26748	0.7
27386	1
25675	0.69
4516	0
22704	0.03
1963	0
18876	0.18
29759	0
11276	1
23773	0
44858	0.99
36140	1
36371	0.14
12559	0.94
25585	0.02
40109	0
1798	0.43
29810	0.99
19614	0.05
18062	0.79
35923	0.23
49276	0.01
28243	0.87
13484	1
8450	0.99
25205	1
39956	1
41401	0.95
41277	0.09
1811	0
49454	0.35
48693	0.91
10076	0.42
32179	0.97
21108	0.03
44647	0
18427	0.2
42053	0
33876	1
29573	0.09
38588	1
16324	0
29353	1
25495	0.04
39184	0.99
4042	1
17718	0.86
38213	0.01
47068	0.06
30284	0.02
26257	0.88
24011	1
9668	0.99
15630	0.11
30659	0.11
44765	0.01
27639	0.93
32439	0.6
3990	0.07
16832	0.99
39502	0.01
15010	0.22
32366	0.34
48058	0.97
4909	0.16
5127	1
14781	0.98
38693	0
44334	0
14975	1
23261	0.37
26194	0.96
33074	1
14289	0
44907	0
26613	0
17620	0.97
11697	0.04
39993	1
42634	0
44793	0.96
35898	0.97
26527	0.88
37308	0.18
8712	0.02
26358	0
36499	0
44096	0.27
42365	1
40449	1
49107	1
47729	0
36679	1
45670	0.93
18743	0.98
13675	0.98
27755	0.97
9001	0
47290	0.1
36773	0.93
34189	0.99
7418	0.15
49543	0.03
30915	0.01
5776	1
1882	0.65
29164	0.99
49681	0
17083	0.99
13800	0.71
735	0.98
8812	0
25564	0.04
31887	0
12926	0
22236	0
20063	0.74
4148	0.17
13243	0.43
39575	0.64
1605	0.97
10182	1
6639	0.01
49765	0.22
31099	0.96
37718	0
45904	0.02
47454	0.11
15400	0
43096	0.79
38285	0.06
41386	0
34181	0.18
27304	0
31719	0.7
12187	0.72
49375	0.14
23462	0.99
19504	0.9
18082	0.09
7651	0.79
25958	0.99
4476	0.53
20413	0
33430	0.65
28124	0.98
3544	0.38
42095	0.99
21749	0.99
44546	1
9161	0.2
4826	1
47274	0.01
21037	0.78
17169	0
45420	0.9
6460	0
31541	0.86
23002	1
10818	0
17444	0.44
47497	1
31586	0
18037	0.7
9064	0.13
8536	0
38734	0.01
22677	1
21994	1
12418	0.64
21217	0
45415	0.03
19421	0.97
34474	0.29
36650	0.9
11600	0.99
19317	1
47081	0.07
32354	0.97
43594	0.93
4191	0.38
28524	0
48925	1
16214	0.99
36156	0.75
13545	0.97
46204	0.58
7915	0
23631	0.13
19965	0.02
1407	0.99
26291	0.95
4633	0.99
14034	0.92
27597	0.98
9753	0
2005	0.1
27324	0
40045	0.13
45238	0
28116	0.93
48019	0
16623	0.92
43515	1
8775	0.96
49479	0.02
36526	0.02
7523	0.05
20374	0.99
6235	0
4948	0.91
26423	0.2
30444	0.98
24358	0.99
39752	0.99
12817	0
27047	0.01
14646	0.01
26271	0.9
5373	1
9240	0.99
41236	0.67
41490	0.1
20146	0.59
9614	0.97
27109	0
8023	0
24012	0.03
28714	0.71
2208	1
3169	0.96
14509	0.39
17096	0.92
13671	0.04
12068	0
8914	0
30008	0.96
42176	0.86
2973	0.88
19129	0.01
38940	1
13919	0.94
1768	0.98
9522	0.07
42945	0.16
10024	0.02
37017	0.27
19843	0.01
908	1
4768	1
15335	0.99
9343	0.01
34081	1
26224	0.93
19158	0
20799	0
30984	0.97
48157	0.31
38397	0.11
42481	0.95
5541	0.98
29581	0.97
37990	1
10272	0.99
6408	0.99
18395	0.02
37646	0.71
15852	0.96
27144	0.51
49916	0.04
26675	0
41406	0.24
5300	0.08
22910	0.86
7884	0.75
27927	0.99
39770	0.99
38857	0
8852	0.88
44252	0.71
47921	0.58
18539	0
6239	0
37734	0.96
4812	0
37609	1
8730	0.01
1597	0.96
33192	0
44856	0.92
532	1
5410	1
23490	0.04
23862	0.18
34018	1
8094	1
13915	0.8
36522	0
41788	0.17
40613	0.91
8676	0
29436	1
31239	1
44074	0
29408	0.07
24468	0
11205	0.99
7484	0.89
36699	0
28440	0.61
10931	0.32
16391	1
2596	0
34638	0.98
23741	0
30148	0.9
35444	0.02
22616	1
22626	0.94
40073	0.15
4689	0.85
40963	0.09
13282	0.72
12326	1
35240	1
34792	0.91
39643	1
48695	0.69
6411	0
623	0
24286	0.01
16122	0.46
2200	0.9
39118	1
29325	0.12
13933	1
7965	0.95
10331	0
41603	0
26526	0
4464	0.03
24650	0.96
5310	0
8737	0.94
48741	0.06
49694	1
28085	0.93
4944	0.99
25687	0.52
38579	1
10734	0
34528	1
29633	0.98
6064	0.96
33385	0.94
29259	0
34879	0.98
43041	0.99
5105	0.32
44135	0
13334	0.49
46060	0.2
19648	0.95
5980	0.16
24181	0.95
11886	1
7229	0.91
34988	0.01
16973	0.7
3166	0.98
25717	1
3614	0.95
35244	0
9409	0.01
595	0.99
22497	0.64
3673	0.83
25688	0
11117	0.22
39504	0.02
26235	0.7
17687	1
45553	0
7181	0.53
45230	0.99
3457	0.56
7533	0.33
34358	0.99
6559	0.02
2168	0.43
178	0.01
49652	0.9
13467	0
26334	0.96
33548	0.11
44611	0
4106	0
16512	0.12
9238	0
42944	0.68
26576	1
30143	0
24851	0.29
3111	0.33
14021	0
20581	0.34
11643	0.01
12997	0.95
32606	0.99
36395	0
36187	0
17933	0.44
28221	1
16730	0.9
35354	1
45023	1
45704	0.99
46359	0.82
34960	0.58
24874	1
8895	0.24
17568	0.29
8259	0
15139	0
8829	1
18677	0.52
16173	0
1626	1
123	0
22419	0.76
259	0.53
40498	0.02
19942	1
26	0
21197	0.06
11137	1
419	0.98
22346	0.92
40743	0.94
43859	0.01
27713	0.04
4880	1
17097	0
42239	1
8051	0.04
49267	1
15660	0.68
32611	0.01
6238	0
26596	0.3
17860	1
5606	0
27010	0.1
5364	0.9
4681	0
27494	0.01
40243	0.01
43945	0.54
10544	0.29
41084	1
33861	0.74
35455	0.04
23789	0.94
30495	0.01
35772	0.91
36257	0.96
33951	0.66
15125	0
23899	0.42
40831	0.03
7439	0.97
9094	1
45760	0
32023	0.24
13727	0.99
46067	0.42
45726	0.89
39432	0.88
17472	1
48053	0.22
7408	0.99
8204	0.33
31081	0.77
35495	0.1
2526	0
42682	0.06
45976	0.08
23477	0
39958	1
23710	0.87
48986	0.9
23678	0.85
31314	0.99
17246	0.99
8750	0.98
38750	0.81
16138	0
897	0.92
28559	0
18895	0.99
17193	1
36292	0.08
1235	0.13
23273	0.55
22663	0
46506	0.99
23881	0.33
1464	0
14196	0.99
16560	0.44
49452	0.06
17505	1
238	0.09
29172	0.04
20506	0.77
41565	0.74
12479	1
48780	0
38561	1
3106	0.85
33399	0
42902	0.97
13505	1
32374	0
29316	0.01
31461	0.07
10862	0.41
12333	0.07
28869	0.44
10164	0.05
44335	0.99
45123	0.95
19271	0.94
5434	0.22
41020	0
32430	0.82
10819	0.79
24529	0.25
46535	0.81
19262	0.87
17541	0.79
33763	1
35896	0.05
21101	0.18
562	1
5930	0.02
412	0
10165	0.09
45566	0.98
47608	1
9664	0.96
26811	0.08
8159	0.2
45466	0
14347	0.54
2681	0
18620	0.91
43464	0.57
6962	1
36885	0.52
30453	0
14770	1
9770	0.05
103	0
36260	0.83
39266	0
22737	0.99
19079	0.97
1929	0
29042	0.07
49585	0.95
35673	0.03
45761	0.21
19657	0.13
11594	0.38
6847	0
49813	0.28
17144	0.97
12865	0
14699	0.95
40298	0.01
8241	0.03
34390	0.01
24161	0.02
42675	0.53
34844	0.07
30807	0.08
42091	0
45931	0.97
40252	1
12650	1
44435	0.67
36905	1
46200	1
36893	0.24
33396	0.37
37506	0.99
31040	0.27
3084	0
46384	0.16
13261	0.01
38066	0.81
10523	0.35
22019	0.02
1853	0.09
45854	0.97
13132	0
45839	0.89
28333	0.02
35520	0.01
11625	1
4294	0.97
37030	0.16
1759	0
7325	0.74
23887	0.69
18668	1
13981	0.23
28972	1
12933	0.01
8411	0.97
23166	0.09
33086	0
24658	0
8874	0.02
10017	0.52
49902	0.38
18822	0.01
23566	0.1
48366	0.03
47224	1
14849	1
49167	0.8
25121	0
16005	0.36
40245	0.39
23539	0.89
41512	0.88
11101	0.39
28766	0.59
21697	0.77
45611	0.13
3422	0.11
40086	0.01
32246	0.84
7902	0.38
38183	0.01
14835	0.99
14112	1
20337	0
3659	0.83
28347	0.43
24273	0
32835	0.97
49057	0.15
33624	0.19
43135	1
4518	0
48890	0.89
34815	0.01
31083	1
9205	0.47
16207	0.06
29910	0
43087	1
21573	0.59
17404	0.97
42380	0.11
41417	0
29554	0.07
27691	0
31533	0.92
30861	0.85
108	0.92
14819	0
13687	0
43478	1
919	0.42
24097	1
24473	0.92
24319	0.01
43123	0.1
35054	0.75
49320	1
40847	0.92
15706	0
37104	0
39053	0.12
41167	0.78
13089	0.88
20464	0.63
29920	1
1873	0.99
18529	0.93
46115	0
6793	0.01
41496	0.92
38738	0.98
39722	0.99
28303	0.26
11059	0.03
34899	0.02
15395	0.98
12915	0.07
45529	0
15572	0.85
42939	0.82
11090	0.95
21672	0.23
1713	1
25928	0.96
20788	0
37335	1
15	0.29
36878	0.99
35018	1
20623	0.51
40636	0.18
12890	1
28003	0.95
15754	0.99
17413	0
21683	1
320	0.9
7529	0.88
12979	0.74
48514	0.3
49599	0.53
30545	0.03
9472	0
37028	0.99
28731	0.96
27003	1
4507	0.04
37096	1
17772	0.55
31583	0.01
44044	0
19908	0.08
32370	1
42532	0.14
24663	0.98
26320	1
11943	0
21114	0.15
13740	0.19
28197	0
19082	0
3016	0.99
7603	0.89
20465	0
14799	0
27643	0.54
25964	0.03
42015	0
9306	0.57
25438	0.81
15357	0.02
42350	0.03
37377	0.94
34948	1
28792	0.05
30074	0.77
21729	0.99
29193	0.01
8797	0.04
35951	0.97
36889	0.88
32584	0.03
9455	1
35550	0.4
12075	0.99
27842	0.97
8570	1
44582	0.02
22967	0.88
7919	0
38354	1
12456	0.99
5825	0.03
33648	1
6919	1
9566	0.87
24041	1
49975	0.97
41715	0.99
49374	0.99
20158	0.01
31329	0.98
38451	1
17883	0.27
12291	0.06
23087	0
47011	0.16
8388	0
32845	0
46473	0
47159	0.28
29140	0.88
25586	0.86
35000	0.99
38711	0.62
7585	0.01
22307	0.97
42702	0.41
8435	0
9655	1
25351	0.63
1155	0
33372	0
40089	1
33574	0.03
15254	0.06
13793	0
35242	0
35768	0
36139	0.99
20380	0
42575	1
15746	0.99
6791	0
40813	1
37861	1
1957	0
2227	1
38007	0
26521	0.01
29329	0.19
9344	0.97
35383	0.02
349	0.19
25583	1
27904	0.92
36230	0.28
35356	0.97
29783	0.04
10172	0
32296	0.88
12810	0.89
6725	0.66
42923	0.02
28611	0
36597	0.64
49158	0.92
47202	0.62
7672	0.95
22254	0.04
41056	1
41202	1
10535	0.35
6353	0.01
28434	0.05
25686	0
10239	0.06
23755	0.11
49345	0.98
33514	0
13044	0
14084	0.99
37607	0.95
19441	0.01
25730	0.99
19012	0
40255	0
14393	0.99
6636	0.77
43927	0.51
26781	0.96
35421	0.01
44359	1
13209	0
34697	0.58
14228	0.97
9484	0.06
6305	0.01
29152	0.82
29148	0.01
17577	0.89
5077	0.95
20003	0.86
36637	0.33
16524	0.91
37983	0.23
11238	0.01
29361	0.01
31804	0
41527	1
12261	0.01
26604	0.26
26276	0.06
34482	1
42891	0.98
19192	0.99
24676	0
1113	0.9
16232	0.62
10551	0.99
39872	0
8952	0.03
20078	0.98
7626	0.99
22489	0
1594	0.95
3182	0.03
2859	0.01
47588	0
44557	0.88
38360	0.98
1733	0.7
24646	0
7786	0.07
26720	0.99
491	1
39895	0.03
4528	0.32
36586	0.03
11692	0
8033	0.01
39299	0
33125	0.02
15156	0.91
47905	0.97
48160	0
33824	0
25426	0.99
28657	0.03
24712	0.4
25638	0.8
29971	0
16676	0.88
7293	0.95
26001	0.62
27071	0.63
3597	0.08
13492	0.68
1699	0.96
37001	0
3839	0.2
34407	0.28
46232	0.96
16747	0
46350	1
26113	0.97
28748	0
11881	0.24
32649	0.12
1737	0.03
8912	0.17
18764	1
7383	0.14
28146	0.08
12375	0.97
49555	0
32072	0
12440	0.13
46512	0
26967	1
7510	0
6177	0.02
21173	0.96
29484	0.05
14793	0.01
3663	0.23
15270	0
7220	1
25879	0
18	0.01
49130	1
3845	0.99
42414	0.3
6125	0
43751	0
49026	0
44224	0.02
36173	0.93
17332	0.94
45995	0.03
35294	0.67
847	0.13
39837	0.87
17453	0.97
45525	0
15557	0.27
8255	0
6827	0.3
26203	0.97
5708	0.93
37050	0.47
22250	0.04
28879	0.08
6972	0.23
19269	0.98
18294	0.71
36724	1
4963	0
29199	0.01
41264	0.22
40230	1
34005	0.08
43806	0.02
8167	0.11
19880	0.12
43504	0.96
45365	0
45647	0.97
25944	0.01
23298	1
41589	0
24162	0.83
35700	1
19389	0.92
37118	1
11219	1
40088	0.41
34849	0.99
44298	0.74
6848	0.03
18507	1
46895	0.01
33569	0
11263	0.89
37356	1
48935	1
19453	0.05
33271	0.52
47128	0.88
38851	0
43825	0.03
40841	0.94
23392	0.03
7711	1
6733	0.99
33405	0.16
2553	1
803	0.01
42642	1
1564	0.01
28496	0.83
10599	0.09
24508	1
5010	0.03
22721	1
26110	0.97
10486	1
22927	0
31356	1
34489	0.33
1913	0.67
38674	0.03
45552	0
186	0.96
12129	0.24
18992	0.08
43025	0.39
15806	0.03
14045	0.94
18767	0.04
31663	0.69
10514	0.67
12582	0.01
7487	0.72
39580	0.91
9428	0.94
28558	0
11188	0.95
5276	0.1
4675	0
41217	0.61
2985	0.65
1219	0
22637	0.66
4334	1
24593	1
23364	0.92
39412	0.36
27615	0.56
40564	0.99
49021	0
46026	0.98
42747	1
12816	1
14421	0
5426	0.31
9633	0.27
5660	0
49755	0
5173	0.01
33900	0
8367	0
3157	0
36643	0.92
36942	1
7704	0.99
21653	0.97
10880	0.98
17318	0.97
20673	0
23668	0
5269	0.97
30855	0.73
32261	0
4112	0
6370	0
9677	1
6721	0
47907	1
9805	0
47162	0.01
33304	0
43786	0.99
37134	1
18723	1
39656	0
16209	0.11
37967	0.17
6458	0.01
17581	0.04
3978	0.01
917	0.71
8745	0.19
48783	1
1494	0.44
21589	0.01
4371	0.98
27218	0
24389	1
16807	1
35239	0.97
34269	0.91
44123	0.49
18490	1
16729	0.21
13426	0.8
43767	0.18
36440	0.22
20929	0.96
44288	0.99
27933	0.96
39471	0.77
1369	0.64
17571	0
26323	0.98
47445	0.9
42951	0.02
6774	0
46213	1
13911	0
10909	0.51
9937	0
49275	1
9361	1
23576	0.94
46997	0.93
3495	0.04
21658	0.53
17929	0.01
12048	0
15259	0.95
9929	0.11
25217	1
11547	0.85
19356	0.06
23743	0.43
28997	0.67
22108	0
20493	1
48601	0
19913	0.98
36789	0.74
35087	0.13
24982	0.89
19040	0.58
43209	1
20583	0.57
47279	0
11235	0.89
30474	0.15
14665	0.6
14718	0.44
19760	0.82
37810	1
8985	0.41
13998	0.64
45561	0
9747	0.02
3923	0
26867	0.01
23497	0
47215	0.98
21353	1
31193	0.05
36541	0
22565	1
43	0.1
17190	0.9
17157	0
45382	0.18
40669	1
5256	0.92
7728	0.01
44037	0.51
2226	0.56
27357	0
24465	0.93
37632	0.06
7940	0.04
12626	0
19101	0.99
7897	1
16007	0.15
44555	0.88
34152	0.95
48516	1
45630	0.69
37915	0.96
22993	0.02
47119	0.72
182	0.03
48330	0.15
43125	0.04
12146	0
40248	0.57
46806	0.99
11645	0.16
21884	1
37043	0.83
46137	0
6434	0.08
19840	0.25
6153	1
9465	0.99
26594	0.96
45578	0.04
180	0.15
49692	0.36
1319	1
12267	0.96
12868	0.3
40167	0
33034	0.07
36613	1
20996	0
41311	0.96
9933	0.03
45887	0.73
35858	0.01
10519	0
48968	0.97
16359	1
20633	0.98
22960	0
14994	0.88
14657	0.17
17522	0
11606	0
36516	0.98
22580	0.47
20369	0.04
46880	1
703	0.15
42830	1
9936	0.22
22875	0.83
13092	0
682	1
26810	0.06
3116	0.27
26091	0.99
48260	0.99
20743	1
7988	0.27
